,normalizada,convertida
52,20210509_102656_exp_equ.jpg,20210509_102656_exp.jpg
53,20210417_191135_log_equ.jpg,20210417_191135_log.jpg
54,PHOTO_20210502_185555_log_equ.jpg,PHOTO_20210502_185555_log.jpg
55,20210417_192350_excgrad_equ.jpg,20210417_192350_excgrad.jpg
56,PHOTO_20210502_190755_gray_equ.jpg,PHOTO_20210502_190755_gray.jpg
57,20210506_195511_log_equ.jpg,20210506_195511_log.jpg
58,20210417_192503_log_equ.jpg,20210417_192503_log.jpg
59,PHOTO_20210502_185746_log_equ.jpg,PHOTO_20210502_185746_log.jpg
60,PHOTO_20210502_210223_mean_equ.jpg,PHOTO_20210502_210223_mean.jpg
61,20210502_210600_excgrad_equ.jpg,20210502_210600_excgrad.jpg
62,20210417_155321_mean_equ.jpg,20210417_155321_mean.jpg
63,PHOTO_20210502_205556_excgrad_equ.jpg,PHOTO_20210502_205556_excgrad.jpg
64,20210417_160325_log_equ.jpg,20210417_160325_log.jpg
65,20210502_212011_log_equ.jpg,20210502_212011_log.jpg
66,PHOTO_20210502_111241_exp_equ.jpg,PHOTO_20210502_111241_exp.jpg
67,PHOTO_20210502_190203_mean_equ.jpg,PHOTO_20210502_190203_mean.jpg
68,20210417_153112_log_equ.jpg,20210417_153112_log.jpg
69,20210501_153311_log_equ.jpg,20210501_153311_log.jpg
70,20210417_160946_gray_equ.jpg,20210417_160946_gray.jpg
71,20210417_182416_exp_equ.jpg,20210417_182416_exp.jpg
72,20210501_154517_gray_equ.jpg,20210501_154517_gray.jpg
73,20210509_102656_log_equ.jpg,20210509_102656_log.jpg
74,20210502_210600_gray_equ.jpg,20210502_210600_gray.jpg
75,20210417_182620_mean_equ.jpg,20210417_182620_mean.jpg
76,20210506_195931_log_equ.jpg,20210506_195931_log.jpg
77,20210506_200852_grad_equ.jpg,20210506_200852_grad.jpg
78,PHOTO_20210502_185932_excgrad_equ.jpg,PHOTO_20210502_185932_excgrad.jpg
79,20210501_153332_log_equ.jpg,20210501_153332_log.jpg
80,20210417_191303(0)_exp_equ.jpg,20210417_191303(0)_exp.jpg
81,20210417_182249_gray_equ.jpg,20210417_182249_gray.jpg
82,20210417_154424_exp_equ.jpg,20210417_154424_exp.jpg
83,20210417_183843_excgrad_equ.jpg,20210417_183843_excgrad.jpg
84,20210502_213144_mean_equ.jpg,20210502_213144_mean.jpg
85,20210417_162542_mean_equ.jpg,20210417_162542_mean.jpg
86,20210502_211721_gray_equ.jpg,20210502_211721_gray.jpg
87,PHOTO_20210502_210056_grad_equ.jpg,PHOTO_20210502_210056_grad.jpg
88,20210417_192339_grad_equ.jpg,20210417_192339_grad.jpg
89,20210417_163554_excgrad_equ.jpg,20210417_163554_excgrad.jpg
90,PHOTO_20210502_190218_log_equ.jpg,PHOTO_20210502_190218_log.jpg
91,20210417_162519_exp_equ.jpg,20210417_162519_exp.jpg
92,20210502_211622_exp_equ.jpg,20210502_211622_exp.jpg
93,PHOTO_20210502_151334_excgrad_equ.jpg,PHOTO_20210502_151334_excgrad.jpg
94,20210502_210313_grad_equ.jpg,20210502_210313_grad.jpg
95,20210506_200023_exp_equ.jpg,20210506_200023_exp.jpg
96,PHOTO_20210502_190528_excgrad_equ.jpg,PHOTO_20210502_190528_excgrad.jpg
97,20210417_155128_gray_equ.jpg,20210417_155128_gray.jpg
98,20210417_160222_mean_equ.jpg,20210417_160222_mean.jpg
99,20210417_182543_grad_equ.jpg,20210417_182543_grad.jpg
100,20210502_212132_gray_equ.jpg,20210502_212132_gray.jpg
101,PHOTO_20210502_190112_grad_equ.jpg,PHOTO_20210502_190112_grad.jpg
102,20210509_103812_gray_equ.jpg,20210509_103812_gray.jpg
103,20210417_183819_grad_equ.jpg,20210417_183819_grad.jpg
104,20210509_104317_gray_equ.jpg,20210509_104317_gray.jpg
105,20210417_161603_gray_equ.jpg,20210417_161603_gray.jpg
106,20210417_162805_gray_equ.jpg,20210417_162805_gray.jpg
107,20210417_155248_exp_equ.jpg,20210417_155248_exp.jpg
108,20210417_182100_grad_equ.jpg,20210417_182100_grad.jpg
109,20210509_104308_excgrad_equ.jpg,20210509_104308_excgrad.jpg
110,20210417_155250_mean_equ.jpg,20210417_155250_mean.jpg
111,PHOTO_20210502_210143_mean_equ.jpg,PHOTO_20210502_210143_mean.jpg
112,20210501_154218_excgrad_equ.jpg,20210501_154218_excgrad.jpg
113,20210501_154700_exp_equ.jpg,20210501_154700_exp.jpg
114,20210501_154248_grad_equ.jpg,20210501_154248_grad.jpg
115,20210417_163522_grad_equ.jpg,20210417_163522_grad.jpg
116,PHOTO_20210502_185654_exp_equ.jpg,PHOTO_20210502_185654_exp.jpg
117,20210506_195331_grad_equ.jpg,20210506_195331_grad.jpg
118,20210501_154412_exp_equ.jpg,20210501_154412_exp.jpg
119,20210502_212818_log_equ.jpg,20210502_212818_log.jpg
120,20210417_192330_gray_equ.jpg,20210417_192330_gray.jpg
121,20210506_201021_log_equ.jpg,20210506_201021_log.jpg
122,20210502_212211_gray_equ.jpg,20210502_212211_gray.jpg
123,PHOTO_20210502_112123_mean_equ.jpg,PHOTO_20210502_112123_mean.jpg
124,PHOTO_20210502_110745_grad_equ.jpg,PHOTO_20210502_110745_grad.jpg
125,20210502_213103_log_equ.jpg,20210502_213103_log.jpg
126,20210417_183952_gray_equ.jpg,20210417_183952_gray.jpg
127,20210417_155842_gray_equ.jpg,20210417_155842_gray.jpg
128,20210417_163435_gray_equ.jpg,20210417_163435_gray.jpg
129,20210509_103135_exp_equ.jpg,20210509_103135_exp.jpg
130,PHOTO_20210502_151334_mean_equ.jpg,PHOTO_20210502_151334_mean.jpg
131,PHOTO_20210502_112104_mean_equ.jpg,PHOTO_20210502_112104_mean.jpg
132,20210417_182313_exp_equ.jpg,20210417_182313_exp.jpg
133,PHOTO_20210502_210347_gray_equ.jpg,PHOTO_20210502_210347_gray.jpg
134,20210417_163729_log_equ.jpg,20210417_163729_log.jpg
135,20210417_183811_excgrad_equ.jpg,20210417_183811_excgrad.jpg
136,20210417_161113_mean_equ.jpg,20210417_161113_mean.jpg
137,20210417_183603(0)_mean_equ.jpg,20210417_183603(0)_mean.jpg
138,20210501_154726_excgrad_equ.jpg,20210501_154726_excgrad.jpg
139,PHOTO_20210502_112049_excgrad_equ.jpg,PHOTO_20210502_112049_excgrad.jpg
140,20210417_161411_mean_equ.jpg,20210417_161411_mean.jpg
141,20210506_200146_grad_equ.jpg,20210506_200146_grad.jpg
142,20210502_213110_log_equ.jpg,20210502_213110_log.jpg
143,20210417_162004_excgrad_equ.jpg,20210417_162004_excgrad.jpg
144,20210509_103616_excgrad_equ.jpg,20210509_103616_excgrad.jpg
145,20210506_195706_mean_equ.jpg,20210506_195706_mean.jpg
146,20210502_210411_grad_equ.jpg,20210502_210411_grad.jpg
147,20210502_212406_gray_equ.jpg,20210502_212406_gray.jpg
148,20210417_182704_grad_equ.jpg,20210417_182704_grad.jpg
149,20210417_191228_mean_equ.jpg,20210417_191228_mean.jpg
150,20210506_195036_gray_equ.jpg,20210506_195036_gray.jpg
151,20210417_191433_excgrad_equ.jpg,20210417_191433_excgrad.jpg
152,20210417_163425_gray_equ.jpg,20210417_163425_gray.jpg
153,PHOTO_20210502_151510_grad_equ.jpg,PHOTO_20210502_151510_grad.jpg
154,20210417_183540_grad_equ.jpg,20210417_183540_grad.jpg
155,20210417_182837_excgrad_equ.jpg,20210417_182837_excgrad.jpg
156,20210417_191802_grad_equ.jpg,20210417_191802_grad.jpg
157,PHOTO_20210502_205727_gray_equ.jpg,PHOTO_20210502_205727_gray.jpg
158,20210501_154212_excgrad_equ.jpg,20210501_154212_excgrad.jpg
159,20210509_103219_excgrad_equ.jpg,20210509_103219_excgrad.jpg
160,20210417_182219(0)_mean_equ.jpg,20210417_182219(0)_mean.jpg
161,20210417_183724_grad_equ.jpg,20210417_183724_grad.jpg
162,20210417_191737_excgrad_equ.jpg,20210417_191737_excgrad.jpg
163,20210417_154611(0)_mean_equ.jpg,20210417_154611(0)_mean.jpg
164,PHOTO_20210502_210225_gray_equ.jpg,PHOTO_20210502_210225_gray.jpg
165,PHOTO_20210502_190507_excgrad_equ.jpg,PHOTO_20210502_190507_excgrad.jpg
166,20210502_210400_exp_equ.jpg,20210502_210400_exp.jpg
167,20210417_155128_log_equ.jpg,20210417_155128_log.jpg
168,20210417_192402_excgrad_equ.jpg,20210417_192402_excgrad.jpg
169,PHOTO_20210502_190028_log_equ.jpg,PHOTO_20210502_190028_log.jpg
170,20210417_163453(0)_excgrad_equ.jpg,20210417_163453(0)_excgrad.jpg
171,PHOTO_20210502_111136_grad_equ.jpg,PHOTO_20210502_111136_grad.jpg
172,20210417_163300(0)_grad_equ.jpg,20210417_163300(0)_grad.jpg
173,PHOTO_20210502_151334_log_equ.jpg,PHOTO_20210502_151334_log.jpg
174,20210417_155451_grad_equ.jpg,20210417_155451_grad.jpg
175,20210509_104012_excgrad_equ.jpg,20210509_104012_excgrad.jpg
176,20210417_161112_excgrad_equ.jpg,20210417_161112_excgrad.jpg
177,PHOTO_20210502_190244_gray_equ.jpg,PHOTO_20210502_190244_gray.jpg
178,20210502_211253_exp_equ.jpg,20210502_211253_exp.jpg
179,20210417_160108_mean_equ.jpg,20210417_160108_mean.jpg
180,20210417_160945_gray_equ.jpg,20210417_160945_gray.jpg
181,20210417_182552_excgrad_equ.jpg,20210417_182552_excgrad.jpg
182,20210506_200718_excgrad_equ.jpg,20210506_200718_excgrad.jpg
183,20210501_152909_log_equ.jpg,20210501_152909_log.jpg
184,20210417_161629_mean_equ.jpg,20210417_161629_mean.jpg
185,20210417_192404_log_equ.jpg,20210417_192404_log.jpg
186,20210417_155433_excgrad_equ.jpg,20210417_155433_excgrad.jpg
187,20210509_103635_exp_equ.jpg,20210509_103635_exp.jpg
188,20210417_155258_excgrad_equ.jpg,20210417_155258_excgrad.jpg
189,20210417_182250_grad_equ.jpg,20210417_182250_grad.jpg
190,20210417_161643_mean_equ.jpg,20210417_161643_mean.jpg
191,PHOTO_20210502_110750_log_equ.jpg,PHOTO_20210502_110750_log.jpg
192,20210509_102437_grad_equ.jpg,20210509_102437_grad.jpg
193,20210509_102624_gray_equ.jpg,20210509_102624_gray.jpg
194,20210417_162507_exp_equ.jpg,20210417_162507_exp.jpg
195,20210417_163444_excgrad_equ.jpg,20210417_163444_excgrad.jpg
196,20210501_154526_log_equ.jpg,20210501_154526_log.jpg
197,20210501_153629_exp_equ.jpg,20210501_153629_exp.jpg
198,20210509_103849_log_equ.jpg,20210509_103849_log.jpg
199,20210509_104317_grad_equ.jpg,20210509_104317_grad.jpg
200,20210502_211945_mean_equ.jpg,20210502_211945_mean.jpg
201,20210417_182124_grad_equ.jpg,20210417_182124_grad.jpg
202,20210417_155451_excgrad_equ.jpg,20210417_155451_excgrad.jpg
203,20210509_103529_mean_equ.jpg,20210509_103529_mean.jpg
204,20210417_182819_gray_equ.jpg,20210417_182819_gray.jpg
205,PHOTO_20210502_190711_grad_equ.jpg,PHOTO_20210502_190711_grad.jpg
206,20210417_192031_mean_equ.jpg,20210417_192031_mean.jpg
207,20210501_154505_excgrad_equ.jpg,20210501_154505_excgrad.jpg
208,PHOTO_20210502_190753_log_equ.jpg,PHOTO_20210502_190753_log.jpg
209,PHOTO_20210502_112301_mean_equ.jpg,PHOTO_20210502_112301_mean.jpg
210,20210506_201014_mean_equ.jpg,20210506_201014_mean.jpg
211,PHOTO_20210502_112104_excgrad_equ.jpg,PHOTO_20210502_112104_excgrad.jpg
212,20210417_154425_log_equ.jpg,20210417_154425_log.jpg
213,20210506_195425_excgrad_equ.jpg,20210506_195425_excgrad.jpg
214,20210417_182249(0)_log_equ.jpg,20210417_182249(0)_log.jpg
215,20210417_162506_mean_equ.jpg,20210417_162506_mean.jpg
216,PHOTO_20210502_205620_grad_equ.jpg,PHOTO_20210502_205620_grad.jpg
217,20210417_192525_grad_equ.jpg,20210417_192525_grad.jpg
218,PHOTO_20210502_150309_grad_equ.jpg,PHOTO_20210502_150309_grad.jpg
219,PHOTO_20210502_190544_log_equ.jpg,PHOTO_20210502_190544_log.jpg
220,20210417_191144_mean_equ.jpg,20210417_191144_mean.jpg
221,20210502_212635_log_equ.jpg,20210502_212635_log.jpg
222,20210509_102903_gray_equ.jpg,20210509_102903_gray.jpg
223,20210502_210340_grad_equ.jpg,20210502_210340_grad.jpg
224,20210509_104305_grad_equ.jpg,20210509_104305_grad.jpg
225,20210417_191154_mean_equ.jpg,20210417_191154_mean.jpg
226,PHOTO_20210502_111212_mean_equ.jpg,PHOTO_20210502_111212_mean.jpg
227,20210502_211401_grad_equ.jpg,20210502_211401_grad.jpg
228,PHOTO_20210502_190528_exp_equ.jpg,PHOTO_20210502_190528_exp.jpg
229,20210417_183513_exp_equ.jpg,20210417_183513_exp.jpg
230,20210509_103413_log_equ.jpg,20210509_103413_log.jpg
231,20210417_182909_gray_equ.jpg,20210417_182909_gray.jpg
232,20210509_103812_exp_equ.jpg,20210509_103812_exp.jpg
233,20210417_161349_grad_equ.jpg,20210417_161349_grad.jpg
234,20210417_192009_exp_equ.jpg,20210417_192009_exp.jpg
235,20210502_212045_gray_equ.jpg,20210502_212045_gray.jpg
236,PHOTO_20210502_190214_gray_equ.jpg,PHOTO_20210502_190214_gray.jpg
237,20210417_164448_mean_equ.jpg,20210417_164448_mean.jpg
238,20210417_153810_mean_equ.jpg,20210417_153810_mean.jpg
239,20210417_192000_gray_equ.jpg,20210417_192000_gray.jpg
240,20210501_151923_gray_equ.jpg,20210501_151923_gray.jpg
241,20210509_104305_excgrad_equ.jpg,20210509_104305_excgrad.jpg
242,20210417_191453_exp_equ.jpg,20210417_191453_exp.jpg
243,20210501_153332_gray_equ.jpg,20210501_153332_gray.jpg
244,20210417_161339_gray_equ.jpg,20210417_161339_gray.jpg
245,PHOTO_20210502_111708_grad_equ.jpg,PHOTO_20210502_111708_grad.jpg
246,PHOTO_20210502_151236_exp_equ.jpg,PHOTO_20210502_151236_exp.jpg
247,20210501_154152_mean_equ.jpg,20210501_154152_mean.jpg
248,20210506_195418_grad_equ.jpg,20210506_195418_grad.jpg
249,20210417_161644_log_equ.jpg,20210417_161644_log.jpg
250,20210417_160932_log_equ.jpg,20210417_160932_log.jpg
251,PHOTO_20210502_145643_grad_equ.jpg,PHOTO_20210502_145643_grad.jpg
252,20210509_103635_grad_equ.jpg,20210509_103635_grad.jpg
253,20210417_155459_log_equ.jpg,20210417_155459_log.jpg
254,20210417_153821_exp_equ.jpg,20210417_153821_exp.jpg
255,20210509_104019_excgrad_equ.jpg,20210509_104019_excgrad.jpg
256,20210417_160237_grad_equ.jpg,20210417_160237_grad.jpg
257,20210506_201114_exp_equ.jpg,20210506_201114_exp.jpg
258,20210417_155859_grad_equ.jpg,20210417_155859_grad.jpg
259,PHOTO_20210502_111137_mean_equ.jpg,PHOTO_20210502_111137_mean.jpg
260,20210417_191226_mean_equ.jpg,20210417_191226_mean.jpg
261,PHOTO_20210502_210204_excgrad_equ.jpg,PHOTO_20210502_210204_excgrad.jpg
262,20210509_102453_gray_equ.jpg,20210509_102453_gray.jpg
263,PHOTO_20210502_150310_mean_equ.jpg,PHOTO_20210502_150310_mean.jpg
264,PHOTO_20210502_145501_mean_equ.jpg,PHOTO_20210502_145501_mean.jpg
265,20210501_154201_gray_equ.jpg,20210501_154201_gray.jpg
266,20210417_162014_gray_equ.jpg,20210417_162014_gray.jpg
267,PHOTO_20210502_150059_exp_equ.jpg,PHOTO_20210502_150059_exp.jpg
268,20210502_212251_grad_equ.jpg,20210502_212251_grad.jpg
269,20210417_160206_exp_equ.jpg,20210417_160206_exp.jpg
270,PHOTO_20210502_111256_log_equ.jpg,PHOTO_20210502_111256_log.jpg
271,PHOTO_20210502_111646_log_equ.jpg,PHOTO_20210502_111646_log.jpg
272,20210502_212804_excgrad_equ.jpg,20210502_212804_excgrad.jpg
273,PHOTO_20210502_112321_grad_equ.jpg,PHOTO_20210502_112321_grad.jpg
274,20210417_182848_mean_equ.jpg,20210417_182848_mean.jpg
275,20210417_191228_gray_equ.jpg,20210417_191228_gray.jpg
276,20210509_104113_gray_equ.jpg,20210509_104113_gray.jpg
277,20210417_153819_grad_equ.jpg,20210417_153819_grad.jpg
278,20210502_212132_exp_equ.jpg,20210502_212132_exp.jpg
279,20210417_161656_gray_equ.jpg,20210417_161656_gray.jpg
280,20210417_182551_grad_equ.jpg,20210417_182551_grad.jpg
281,PHOTO_20210502_111240_mean_equ.jpg,PHOTO_20210502_111240_mean.jpg
282,20210509_102543_mean_equ.jpg,20210509_102543_mean.jpg
283,PHOTO_20210502_185915_exp_equ.jpg,PHOTO_20210502_185915_exp.jpg
284,PHOTO_20210502_151334_gray_equ.jpg,PHOTO_20210502_151334_gray.jpg
285,20210502_211703_excgrad_equ.jpg,20210502_211703_excgrad.jpg
286,20210501_154513_grad_equ.jpg,20210501_154513_grad.jpg
287,20210417_162517_gray_equ.jpg,20210417_162517_gray.jpg
288,20210417_191228_grad_equ.jpg,20210417_191228_grad.jpg
289,20210417_162656_mean_equ.jpg,20210417_162656_mean.jpg
290,PHOTO_20210502_145502_mean_equ.jpg,PHOTO_20210502_145502_mean.jpg
291,20210417_192220(0)_mean_equ.jpg,20210417_192220(0)_mean.jpg
292,20210509_103056_mean_equ.jpg,20210509_103056_mean.jpg
293,20210417_155433_mean_equ.jpg,20210417_155433_mean.jpg
294,20210417_182608_exp_equ.jpg,20210417_182608_exp.jpg
295,20210509_102717_excgrad_equ.jpg,20210509_102717_excgrad.jpg
296,PHOTO_20210502_205904_exp_equ.jpg,PHOTO_20210502_205904_exp.jpg
297,20210509_104239_gray_equ.jpg,20210509_104239_gray.jpg
298,20210502_211101_exp_equ.jpg,20210502_211101_exp.jpg
299,20210509_103849_excgrad_equ.jpg,20210509_103849_excgrad.jpg
300,20210417_162015_mean_equ.jpg,20210417_162015_mean.jpg
301,20210502_212811_log_equ.jpg,20210502_212811_log.jpg
302,PHOTO_20210502_190545_excgrad_equ.jpg,PHOTO_20210502_190545_excgrad.jpg
303,20210417_160355_grad_equ.jpg,20210417_160355_grad.jpg
304,20210417_183842_log_equ.jpg,20210417_183842_log.jpg
305,20210502_212811_grad_equ.jpg,20210502_212811_grad.jpg
306,PHOTO_20210502_145520_exp_equ.jpg,PHOTO_20210502_145520_exp.jpg
307,20210417_192456_log_equ.jpg,20210417_192456_log.jpg
308,20210417_153047_grad_equ.jpg,20210417_153047_grad.jpg
309,20210417_182735_log_equ.jpg,20210417_182735_log.jpg
310,PHOTO_20210502_205555_exp_equ.jpg,PHOTO_20210502_205555_exp.jpg
311,20210417_155907(0)_mean_equ.jpg,20210417_155907(0)_mean.jpg
312,PHOTO_20210502_145543_gray_equ.jpg,PHOTO_20210502_145543_gray.jpg
313,PHOTO_20210502_150117_excgrad_equ.jpg,PHOTO_20210502_150117_excgrad.jpg
314,20210417_182552(0)_mean_equ.jpg,20210417_182552(0)_mean.jpg
315,20210509_102800_gray_equ.jpg,20210509_102800_gray.jpg
316,20210506_195753_excgrad_equ.jpg,20210506_195753_excgrad.jpg
317,20210417_155459_grad_equ.jpg,20210417_155459_grad.jpg
318,20210417_191051_exp_equ.jpg,20210417_191051_exp.jpg
319,20210417_182159(0)_excgrad_equ.jpg,20210417_182159(0)_excgrad.jpg
320,20210417_191506_gray_equ.jpg,20210417_191506_gray.jpg
321,20210417_182208_grad_equ.jpg,20210417_182208_grad.jpg
322,20210417_163642_grad_equ.jpg,20210417_163642_grad.jpg
323,20210417_155322_gray_equ.jpg,20210417_155322_gray.jpg
324,20210501_153829_excgrad_equ.jpg,20210501_153829_excgrad.jpg
325,20210417_153820_excgrad_equ.jpg,20210417_153820_excgrad.jpg
326,20210417_182541_gray_equ.jpg,20210417_182541_gray.jpg
327,PHOTO_20210502_190751_mean_equ.jpg,PHOTO_20210502_190751_mean.jpg
328,20210417_160132_log_equ.jpg,20210417_160132_log.jpg
329,20210417_192340_grad_equ.jpg,20210417_192340_grad.jpg
330,20210501_152359_log_equ.jpg,20210501_152359_log.jpg
331,20210506_200646_log_equ.jpg,20210506_200646_log.jpg
332,20210506_200646_exp_equ.jpg,20210506_200646_exp.jpg
333,20210417_192440(0)_grad_equ.jpg,20210417_192440(0)_grad.jpg
334,PHOTO_20210502_185655_log_equ.jpg,PHOTO_20210502_185655_log.jpg
335,20210502_211841_gray_equ.jpg,20210502_211841_gray.jpg
336,20210417_160238_log_equ.jpg,20210417_160238_log.jpg
337,PHOTO_20210502_111806_excgrad_equ.jpg,PHOTO_20210502_111806_excgrad.jpg
338,20210509_102600_exp_equ.jpg,20210509_102600_exp.jpg
339,20210509_103153_log_equ.jpg,20210509_103153_log.jpg
340,20210417_182150_gray_equ.jpg,20210417_182150_gray.jpg
341,20210417_183541_exp_equ.jpg,20210417_183541_exp.jpg
342,20210417_183830_grad_equ.jpg,20210417_183830_grad.jpg
343,20210417_182313_mean_equ.jpg,20210417_182313_mean.jpg
344,PHOTO_20210502_190130_exp_equ.jpg,PHOTO_20210502_190130_exp.jpg
345,PHOTO_20210502_150117_exp_equ.jpg,PHOTO_20210502_150117_exp.jpg
346,20210506_201210_exp_equ.jpg,20210506_201210_exp.jpg
347,20210501_154726_exp_equ.jpg,20210501_154726_exp.jpg
348,20210501_153249_gray_equ.jpg,20210501_153249_gray.jpg
349,20210506_194826_gray_equ.jpg,20210506_194826_gray.jpg
350,20210417_155143_grad_equ.jpg,20210417_155143_grad.jpg
351,20210417_191738_gray_equ.jpg,20210417_191738_gray.jpg
352,20210417_161601_gray_equ.jpg,20210417_161601_gray.jpg
353,PHOTO_20210502_111438_mean_equ.jpg,PHOTO_20210502_111438_mean.jpg
354,20210417_155322_grad_equ.jpg,20210417_155322_grad.jpg
355,20210417_183514_grad_equ.jpg,20210417_183514_grad.jpg
356,20210501_153324_excgrad_equ.jpg,20210501_153324_excgrad.jpg
357,20210506_200002_exp_equ.jpg,20210506_200002_exp.jpg
358,PHOTO_20210502_190149_log_equ.jpg,PHOTO_20210502_190149_log.jpg
359,20210506_201014_gray_equ.jpg,20210506_201014_gray.jpg
360,20210417_192309_log_equ.jpg,20210417_192309_log.jpg
361,20210509_104103_exp_equ.jpg,20210509_104103_exp.jpg
362,20210509_103819_log_equ.jpg,20210509_103819_log.jpg
363,20210417_182433_excgrad_equ.jpg,20210417_182433_excgrad.jpg
364,20210509_102842_exp_equ.jpg,20210509_102842_exp.jpg
365,PHOTO_20210502_205758_mean_equ.jpg,PHOTO_20210502_205758_mean.jpg
366,20210417_183829_log_equ.jpg,20210417_183829_log.jpg
367,20210417_182050(0)_exp_equ.jpg,20210417_182050(0)_exp.jpg
368,20210417_162837_grad_equ.jpg,20210417_162837_grad.jpg
369,20210417_182102_log_equ.jpg,20210417_182102_log.jpg
370,20210417_191016_gray_equ.jpg,20210417_191016_gray.jpg
371,20210417_183734_grad_equ.jpg,20210417_183734_grad.jpg
372,20210417_161015_excgrad_equ.jpg,20210417_161015_excgrad.jpg
373,20210417_162035(0)_grad_equ.jpg,20210417_162035(0)_grad.jpg
374,20210506_195418_log_equ.jpg,20210506_195418_log.jpg
375,PHOTO_20210502_185742_log_equ.jpg,PHOTO_20210502_185742_log.jpg
376,20210501_154513_gray_equ.jpg,20210501_154513_gray.jpg
377,20210417_191037_excgrad_equ.jpg,20210417_191037_excgrad.jpg
378,20210509_103226_grad_equ.jpg,20210509_103226_grad.jpg
379,PHOTO_20210502_185929_excgrad_equ.jpg,PHOTO_20210502_185929_excgrad.jpg
380,20210417_182900_grad_equ.jpg,20210417_182900_grad.jpg
381,20210417_162035_grad_equ.jpg,20210417_162035_grad.jpg
382,20210417_191726_gray_equ.jpg,20210417_191726_gray.jpg
383,20210501_154517_excgrad_equ.jpg,20210501_154517_excgrad.jpg
384,20210506_195811_excgrad_equ.jpg,20210506_195811_excgrad.jpg
385,20210417_191038_gray_equ.jpg,20210417_191038_gray.jpg
386,20210509_103239_grad_equ.jpg,20210509_103239_grad.jpg
